Unit,Units_Use,Units_Mult,Costs_Unit_inv,GWP_Unit_constr,lifetime
Air_Conditioner_Air_Building1,0,0,0,0,20
Air_Conditioner_Air_Building10,0,0,0,0,20
Air_Conditioner_Air_Building11,0,0,0,0,20
Air_Conditioner_Air_Building12,0,0,0,0,20
Air_Conditioner_Air_Building13,0,0,0,0,20
Air_Conditioner_Air_Building14,0,0,0,0,20
Air_Conditioner_Air_Building15,0,0,0,0,20
Air_Conditioner_Air_Building16,0,0,0,0,20
Air_Conditioner_Air_Building17,0,0,0,0,20
Air_Conditioner_Air_Building18,0,0,0,0,20
Air_Conditioner_Air_Building19,0,0,0,0,20
Air_Conditioner_Air_Building2,0,0,0,0,20
Air_Conditioner_Air_Building3,0,0,0,0,20
Air_Conditioner_Air_Building4,0,0,0,0,20
Air_Conditioner_Air_Building5,0,0,0,0,20
Air_Conditioner_Air_Building6,0,0,0,0,20
Air_Conditioner_Air_Building7,0,0,0,0,20
Air_Conditioner_Air_Building8,0,0,0,0,20
Air_Conditioner_Air_Building9,0,0,0,0,20
Battery_Building1,0,0,0,0,10
Battery_Building10,0,0,0,0,10
Battery_Building11,0,0,0,0,10
Battery_Building12,0,0,0,0,10
Battery_Building13,0,0,0,0,10
Battery_Building14,0,0,0,0,10
Battery_Building15,0,0,0,0,10
Battery_Building16,0,0,0,0,10
Battery_Building17,0,0,0,0,10
Battery_Building18,0,0,0,0,10
Battery_Building19,0,0,0,0,10
Battery_Building2,0,0,0,0,10
Battery_Building3,0,0,0,0,10
Battery_Building4,0,0,0,0,10
Battery_Building5,0,0,0,0,10
Battery_Building6,0,0,0,0,10
Battery_Building7,0,0,0,0,10
Battery_Building8,0,0,0,0,10
Battery_Building9,0,0,0,0,10
Battery_district,1,60,58.34350909,0.659572,10
EV_district,1.0,0.1,6.727238993781944e-06,1.1e-05,10.0
ElectricalHeater_DHW_Building1,1,0.154008282,75.98838008,0.10515717,20
ElectricalHeater_DHW_Building10,1,0.284312618,78.80940097,0.107828409,20
ElectricalHeater_DHW_Building11,1,0.284312618,78.80940097,0.107828409,20
ElectricalHeater_DHW_Building12,1,0.137074503,75.62177259,0.104810027,20
ElectricalHeater_DHW_Building13,1,0.284312618,78.80940097,0.107828409,20
ElectricalHeater_DHW_Building14,1,0.137074503,75.62177259,0.104810027,20
ElectricalHeater_DHW_Building15,1,0.319851369,79.57879638,0.108556953,20
ElectricalHeater_DHW_Building16,1,0.116753967,75.1818436,0.104393456,20
ElectricalHeater_DHW_Building17,1,0.425866085,81.87395967,0.110730255,20
ElectricalHeater_DHW_Building18,1,0.137074503,75.62177259,0.104810027,20
ElectricalHeater_DHW_Building19,1.0,1.11913871898,96.88295045038407,0.12494234374,20.0
ElectricalHeater_DHW_Building2,1,0.23633313,77.77067009,0.106844829,20
ElectricalHeater_DHW_Building3,1,0.184618821,76.65108227,0.105784686,20
ElectricalHeater_DHW_Building4,1,0.511844711,83.73535204,0.112492817,20
ElectricalHeater_DHW_Building5,1,0.23633313,77.77067009,0.106844829,20
ElectricalHeater_DHW_Building6,1,0.248149656,78.02649171,0.107087068,20
ElectricalHeater_DHW_Building7,1,0.284312618,78.80940097,0.107828409,20
ElectricalHeater_DHW_Building8,1,0.23633313,77.77067009,0.106844829,20
ElectricalHeater_DHW_Building9,1,0.137074503,75.62177259,0.104810027,20
ElectricalHeater_SH_Building1,1,0.1,82.21297618,0.10405,20
ElectricalHeater_SH_Building10,1,0.122997961,82.80791713,0.104521458,20
ElectricalHeater_SH_Building11,1,0.122997961,82.80791713,0.104521458,20
ElectricalHeater_SH_Building12,1,0.1,82.21297618,0.10405,20
ElectricalHeater_SH_Building13,1,0.122997961,82.80791713,0.104521458,20
ElectricalHeater_SH_Building14,1,0.1,82.21297618,0.10405,20
ElectricalHeater_SH_Building15,1,0.138372706,83.2056509,0.10483664,20
ElectricalHeater_SH_Building16,1,0.1,82.21297618,0.10405,20
ElectricalHeater_SH_Building17,1,0.184496941,84.3988522,0.105782187,20
ElectricalHeater_SH_Building18,1,0.1,82.21297618,0.10405,20
ElectricalHeater_SH_Building19,1.0,1.7695031956,125.40184144880129,0.13827481551,20.0
ElectricalHeater_SH_Building2,1,0.102498301,82.27760544,0.104101215,20
ElectricalHeater_SH_Building3,1,0.1,82.21297618,0.10405,20
ElectricalHeater_SH_Building4,1,0.230621176,85.5920535,0.106727734,20
ElectricalHeater_SH_Building5,1,0.102498301,82.27760544,0.104101215,20
ElectricalHeater_SH_Building6,1,0.107623216,82.41018337,0.104206276,20
ElectricalHeater_SH_Building7,1,0.122997961,82.80791713,0.104521458,20
ElectricalHeater_SH_Building8,1,0.102498301,82.27760544,0.104101215,20
ElectricalHeater_SH_Building9,1,0.1,82.21297618,0.10405,20
HeatPump_Air_Building1,0,0.213306441,1235.029343,1.472352711,20
HeatPump_Air_Building10,0,0.340868422,1244.702921,2.352849286,20
HeatPump_Air_Building11,0,0.340868422,1244.702921,2.352849286,20
HeatPump_Air_Building12,0,0.199085962,1233.950943,1.374195853,20
HeatPump_Air_Building13,0,0.340868422,1244.702921,2.352849286,20
HeatPump_Air_Building14,0,0.199085962,1233.950943,1.374195853,20
HeatPump_Air_Building15,0,0.383477129,1247.934124,2.646955882,20
HeatPump_Air_Building16,0,0.182021387,1232.656862,1.256407624,20
HeatPump_Air_Building17,1,0.511586063,1257.649179,3.531227801,20
HeatPump_Air_Building18,1,0.199085962,1233.950943,1.374195853,20
HeatPump_Air_Building19,1.0,8.97418219319,1899.4044904213777,61.94429758848,20.0
HeatPump_Air_Building2,1,0.284336315,1240.415846,1.962636416,20
HeatPump_Air_Building3,1,0.238842308,1236.965839,1.648614031,20
HeatPump_Air_Building4,1,0.649115072,1268.078599,4.480521785,20
HeatPump_Air_Building5,1,0.284336315,1240.415846,1.962636416,20
HeatPump_Air_Building6,1,0.298553192,1241.493974,2.060768411,20
HeatPump_Air_Building7,1,0.340868422,1244.702921,2.352849286,20
HeatPump_Air_Building8,1,0.284336315,1240.415846,1.962636416,20
HeatPump_Air_Building9,1,0.199085962,1233.950943,1.374195853,20
PV_Building1,0,0,0,0,25
PV_Building10,0,0,0,0,25
PV_Building11,1,7.9,0,0,25
PV_Building12,0,0,0,0,25
PV_Building13,1,4,0,0,25
PV_Building14,0,0,0,0,25
PV_Building15,0,0,0,0,25
PV_Building16,1,8,0,0,25
PV_Building17,0,0,0,0,25
PV_Building18,0,0,0,0,25
PV_Building19,1.0,25,15363.546100562951,2962.719684,25.0
PV_Building2,1,10,0,0,25
PV_Building3,0,0,0,0,25
PV_Building4,1,7.2,0,0,25
PV_Building5,1,12.5,0,0,25
PV_Building6,1,7,0,0,25
PV_Building7,0,0,0,0,25
PV_Building8,0,0,0,0,25
PV_Building9,1,8,0,0,25
ThermalSolar_Building1,0,0,0,0,20
ThermalSolar_Building10,0,0,0,0,20
ThermalSolar_Building11,0,0,0,0,20
ThermalSolar_Building12,0,0,0,0,20
ThermalSolar_Building13,0,0,0,0,20
ThermalSolar_Building14,0,0,0,0,20
ThermalSolar_Building15,0,0,0,0,20
ThermalSolar_Building16,0,0,0,0,20
ThermalSolar_Building17,0,0,0,0,20
ThermalSolar_Building18,0,0,0,0,20
ThermalSolar_Building19,0.0,0.0,0.0,0.0,20.0
ThermalSolar_Building2,0,0,0,0,20
ThermalSolar_Building3,0,0,0,0,20
ThermalSolar_Building4,0,0,0,0,20
ThermalSolar_Building5,0,0,0,0,20
ThermalSolar_Building6,0,0,0,0,20
ThermalSolar_Building7,0,0,0,0,20
ThermalSolar_Building8,0,0,0,0,20
ThermalSolar_Building9,0,0,0,0,20
WaterTankDHW_Building1,1,0.019643749,42.58398199,1.182558709,20
WaterTankDHW_Building10,1,0.031429999,49.9708259,1.892090934,20
WaterTankDHW_Building11,1,0.031429999,49.9708259,1.892090934,20
WaterTankDHW_Building12,1,0.018334166,41.76322155,1.103721795,20
WaterTankDHW_Building13,1,0.031429999,49.9708259,1.892090934,20
WaterTankDHW_Building14,1,0.018334166,41.76322155,1.103721795,20
WaterTankDHW_Building15,1,0.035358749,52.4331072,2.128601676,20
WaterTankDHW_Building16,1,0.016762666,40.77830903,1.009117498,20
WaterTankDHW_Building17,1,0.047144998,59.81995111,2.838133902,20
WaterTankDHW_Building18,1,0.018334166,41.76322155,1.103721795,20
WaterTankDHW_Building19,1.0,0.23883246947,179.95701569899603,14.3777196619,20.0
WaterTankDHW_Building2,1,0.026191666,46.68778416,1.576743279,20
WaterTankDHW_Building3,1,0.022000999,44.06135077,1.324465154,20
WaterTankDHW_Building4,1,0.058931248,67.20679502,3.547666127,20
WaterTankDHW_Building5,1,0.026191666,46.68778416,1.576743279,20
WaterTankDHW_Building6,1,0.027501249,47.50854459,1.655580193,20
WaterTankDHW_Building7,1,0.031429999,49.9708259,1.892090934,20
WaterTankDHW_Building8,1,0.026191666,46.68778416,1.576743279,20
WaterTankDHW_Building9,1,0.018334166,41.76322155,1.103721795,20
WaterTankSH_Building1,1,0.1,99.09834605,6.020004999,20
WaterTankSH_Building10,1,0.1,99.09834605,6.020004999,20
WaterTankSH_Building11,1,0.1,99.09834605,6.020004999,20
WaterTankSH_Building12,1,0.1,99.09834605,6.020004999,20
WaterTankSH_Building13,1,0.1,99.09834605,6.020004999,20
WaterTankSH_Building14,1,0.1,99.09834605,6.020004999,20
WaterTankSH_Building15,1,0.1,99.09834605,6.020004999,20
WaterTankSH_Building16,1,0.1,99.09834605,6.020004999,20
WaterTankSH_Building17,1,0.1,99.09834605,6.020004999,20
WaterTankSH_Building18,1,0.1,99.09834605,6.020004999,20
WaterTankSH_Building19,1.0,0.1,190.4333487639987,51.10836215946,20.0
WaterTankSH_Building2,1,0.1,99.09834605,6.020004999,20
WaterTankSH_Building3,1,0.1,99.09834605,6.020004999,20
WaterTankSH_Building4,1,0.1,99.09834605,6.020004999,20
WaterTankSH_Building5,1,0.1,99.09834605,6.020004999,20
WaterTankSH_Building6,1,0.1,99.09834605,6.020004999,20
WaterTankSH_Building7,1,0.1,99.09834605,6.020004999,20
WaterTankSH_Building8,1,0.1,99.09834605,6.020004999,20
WaterTankSH_Building9,1,0.1,99.09834605,6.020004999,20
